======================================================================
DORAnet + RetroTide Multi-Agent MCTS Results
Generated: 2025-12-27T23:27:39.995740
======================================================================

TARGET MOLECULE
----------------------------------------------------------------------
SMILES: CCCCCCCCC(=O)O

DORANET CONFIGURATION
----------------------------------------------------------------------
Total iterations: 10
Max depth: 2
Use enzymatic: True
Use synthetic: True
Max children per expand: 8
Spawn RetroTide: False

DORANET SEARCH TREE
----------------------------------------------------------------------
DORAnet MCTS Tree Summary:
========================================
Node 0: CCCCCCCCC(=O)O (depth=0, visits=160, value=0.16, via=target) ✓PKS
  Node 1: CCCCCCCC (depth=1, visits=17, value=0.00, via=enzymatic) 
  Node 2: CCCCCC(C)CC(=O)O (depth=1, visits=17, value=0.18, via=enzymatic) 
  Node 3: CCCCC(CC)CC(=O)O (depth=1, visits=17, value=0.18, via=enzymatic) 
  Node 4: CCCC(CCC)CC(=O)O (depth=1, visits=17, value=0.06, via=enzymatic) 
  Node 5: CCCCCCC(C)C(=O)O (depth=1, visits=17, value=0.29, via=enzymatic) ✓PKS
  Node 6: CCCCC(C)CCC(=O)O (depth=1, visits=17, value=0.29, via=enzymatic) ✓PKS
  Node 7: CCCC(CC)CCC(=O)O (depth=1, visits=1, value=0.00, via=enzymatic) 
  Node 8: CCCCCC(CC)C(=O)O (depth=1, visits=1, value=0.00, via=enzymatic) 
  Node 9: C=CCCCCCCC(=O)O (depth=1, visits=1, value=0.00, via=synthetic) 
  Node 10: CC=CCCCCCC(=O)O (depth=1, visits=1, value=0.00, via=synthetic) 
  Node 11: CCC=CCCCCC(=O)O (depth=1, visits=17, value=0.18, via=synthetic) ✓PKS
  Node 12: CCCC=CCCCC(=O)O (depth=1, visits=1, value=0.00, via=synthetic) 
  Node 13: CCCCC=CCCC(=O)O (depth=1, visits=17, value=0.18, via=synthetic) ✓PKS
  Node 14: CCCCCC=CCC(=O)O (depth=1, visits=1, value=0.00, via=synthetic) 
  Node 15: CCCCCCC=CC(=O)O (depth=1, visits=17, value=0.18, via=synthetic) ✓PKS
  Node 16: C=C (depth=1, visits=1, value=0.00, via=synthetic) 
    Node 17: CCCCCCCC (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 18: CCCCC(C)C(C)C(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 19: CCCC(CC)C(C)C(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 20: CCCCCC(C)(C)C(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 21: CCCCCCCCC(=O)O (depth=2, visits=1, value=1.00, via=enzymatic) ✓PKS
