======================================================================
DORAnet + RetroTide Multi-Agent MCTS Results
Generated: 2025-12-25T21:17:46.084398
======================================================================

TARGET MOLECULE
----------------------------------------------------------------------
SMILES: CCCCC(=O)O

DORANET CONFIGURATION
----------------------------------------------------------------------
Total iterations: 10
Max depth: 3
Use enzymatic: True
Use synthetic: True
Max children per expand: 10
Spawn RetroTide: False

DORANET SEARCH TREE
----------------------------------------------------------------------
DORAnet MCTS Tree Summary:
========================================
Node 0: CCCCC(=O)O (depth=0, visits=160, value=0.00, via=target) 
  Node 1: CCCC (depth=1, visits=16, value=0.00, via=enzymatic) 
  Node 2: CC(C)CC(=O)O (depth=1, visits=21, value=0.00, via=enzymatic) 
  Node 3: CCC(C)C(=O)O (depth=1, visits=21, value=0.00, via=enzymatic) 
  Node 4: OC1CCCCO1 (depth=1, visits=16, value=0.00, via=enzymatic) 
  Node 5: CC1CCC(O)O1 (depth=1, visits=16, value=0.00, via=enzymatic) 
  Node 6: CCC1CC(O)O1 (depth=1, visits=21, value=0.00, via=enzymatic) 
  Node 7: CCCC1OC1O (depth=1, visits=21, value=0.00, via=enzymatic) 
  Node 8: O=C1CCCC1 (depth=1, visits=9, value=0.00, via=enzymatic) 
  Node 9: CC1CCC1=O (depth=1, visits=8, value=0.00, via=enzymatic) 
  Node 10: CCC1CC1=O (depth=1, visits=1, value=0.00, via=enzymatic) 
  Node 11: C=CCCC(=O)O (depth=1, visits=1, value=0.00, via=synthetic) 
  Node 12: CC=CCC(=O)O (depth=1, visits=1, value=0.00, via=synthetic) 
  Node 13: CCC=CC(=O)O (depth=1, visits=1, value=0.00, via=synthetic) 
  Node 14: C=C (depth=1, visits=1, value=0.00, via=synthetic) 
  Node 15: C=CC(=O)O (depth=1, visits=1, value=0.00, via=synthetic) 
  Node 16: C#CCCC(=O)O (depth=1, visits=1, value=0.00, via=synthetic) 
  Node 17: CC#CCC(=O)O (depth=1, visits=1, value=0.00, via=synthetic) 
  Node 18: CCC#CC(=O)O (depth=1, visits=1, value=0.00, via=synthetic) 
  Node 19: CCCBr (depth=1, visits=1, value=0.00, via=synthetic) 
  Node 20: O=C1CO1 (depth=1, visits=1, value=0.00, via=synthetic) 
    Node 21: CC(C)C (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 22: CCCCC (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 23: CCC(C)C (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 24: CCCCC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 25: CCC(C)C(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 26: CCCCO (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 27: CCC(C)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 28: C (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 29: CCCCCCC (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 30: CCC (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 31: C=CCC (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 32: CC=CC (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 33: C=C (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 34: C#CCC (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 35: CC#CC (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 36: CC(C)C (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 37: CCCCC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 38: CCC(C)C(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 39: CC(C)(C)C(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 40: CC1COC(O)C1 (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 41: CC1(C)CC(O)O1 (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 42: CC(C)C1OC1O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 43: CC1CC(=O)C1 (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 44: CC1(C)CC1=O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 45: CC(C)CC(=O)OP(=O)(O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 46: C=C(C)CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 47: CC(C)=CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 48: CC(C)Br (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 49: O=C1CO1 (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 50: CC(C)CC=O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 51: CC(C)C=C(O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 52: CC(C)CO (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 53: C=C(C)C (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 54: CC(C)CC#CCC(C)C (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 55: CC(C)CC(=O)OC(=O)CC(C)C (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 56: CCCC (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 57: CC(C)(C)C(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 58: CCCCC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 59: CC(C)CC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 60: CC1CCOC1O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 61: CC1OC(O)C1C (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 62: CCC1(C)OC1O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 63: CCC1COC1O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 64: CC1CCC1=O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 65: CC1C(=O)C1C (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 66: C=CC(C)C(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 67: CC=C(C)C(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 68: C=C(CC)C(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 69: C=C (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 70: C=CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 71: C#CC(C)C(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 72: CCBr (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 73: CC1OC1=O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 74: CBr (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 75: CCC1OC1=O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 76: O=P(O)(O)OC1CCCCO1 (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 77: O=S(=O)(O)OC1CCCCO1 (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 78: COC1CCCCO1 (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 79: OC[C@H]1O[C@H](OC2CCCCO2)[C@H](O)[C@@H](O)[C@@H]1O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 80: CC(=O)OC1CCCCO1 (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 81: OC1C=CCCO1 (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 82: OC1CC=CCO1 (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 83: OC1CCC=CO1 (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 84: C1=COCCC1 (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 85: C=CCCC(O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 86: OC1C#CCCO1 (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 87: OC1CC#CCO1 (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 88: OC1CCC#CO1 (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 89: C1COC2OC2C1 (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 90: C1CC2CC(O1)O2 (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 91: CC1CCC(OP(=O)(O)O)O1 (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 92: CC1CCC(OS(=O)(=O)O)O1 (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 93: COC1CCC(C)O1 (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 94: CC1CCC(O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)O1 (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 95: CC(=O)OC1CCC(C)O1 (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 96: C=C1CCC(O)O1 (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 97: CC1=CCC(O)O1 (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 98: CC1C=CC(O)O1 (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 99: CC1CC=CO1 (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 100: C=CCCC(O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 101: CC=CCC(O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 102: CC1C#CC(O)O1 (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 103: C1CC2OCC1O2 (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 104: CC12CCC(O1)O2 (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 105: CC1OC2CC1O2 (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 106: CC1(C)CC(O)O1 (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 107: CC1OC(O)C1C (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 108: CCC1COC1O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 109: CC1CC(C)(O)O1 (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 110: CCC1(O)CCO1 (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 111: CCC1CC(OP(=O)(O)O)O1 (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 112: CCC1CC(OS(=O)(=O)O)O1 (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 113: CCC1CC(OC)O1 (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 114: CCCC1CC(O)O1 (depth=2, visits=1, value=0.00, via=enzymatic) 
