======================================================================
DORAnet + RetroTide Multi-Agent MCTS Results
Generated: 2025-12-26T16:25:37.955541
======================================================================

TARGET MOLECULE
----------------------------------------------------------------------
SMILES: CCCCCCCCC(=O)O

DORANET CONFIGURATION
----------------------------------------------------------------------
Total iterations: 10
Max depth: 2
Use enzymatic: True
Use synthetic: True
Max children per expand: 10
Spawn RetroTide: True

DORANET SEARCH TREE
----------------------------------------------------------------------
DORAnet MCTS Tree Summary:
========================================
Node 0: CCCCCCCCC(=O)O (depth=0, visits=200, value=0.16, via=target) ✓PKS
  Node 1: CCCCCCCC (depth=1, visits=21, value=0.10, via=enzymatic) 
  Node 2: CCCCCC(C)CC(=O)O (depth=1, visits=21, value=0.19, via=enzymatic) 
  Node 3: CCCCC(CC)CC(=O)O (depth=1, visits=21, value=0.14, via=enzymatic) 
  Node 4: CCCC(CCC)CC(=O)O (depth=1, visits=21, value=0.05, via=enzymatic) 
  Node 5: CCCCCCC(C)C(=O)O (depth=1, visits=21, value=0.29, via=enzymatic) ✓PKS
  Node 6: CCCCC(C)CCC(=O)O (depth=1, visits=21, value=0.29, via=enzymatic) ✓PKS
  Node 7: CCCC(CC)CCC(=O)O (depth=1, visits=1, value=0.00, via=enzymatic) 
  Node 8: CCCCCC(CC)C(=O)O (depth=1, visits=1, value=0.00, via=enzymatic) 
  Node 9: CCCCC(CCC)C(=O)O (depth=1, visits=1, value=0.00, via=enzymatic) 
  Node 10: CC(C)CCCCCC(=O)O (depth=1, visits=1, value=0.00, via=enzymatic) 
  Node 11: C=CCCCCCCC(=O)O (depth=1, visits=1, value=0.00, via=synthetic) 
  Node 12: CC=CCCCCCC(=O)O (depth=1, visits=1, value=0.00, via=synthetic) 
  Node 13: CCC=CCCCCC(=O)O (depth=1, visits=21, value=0.14, via=synthetic) ✓PKS
  Node 14: CCCC=CCCCC(=O)O (depth=1, visits=1, value=0.00, via=synthetic) 
  Node 15: CCCCC=CCCC(=O)O (depth=1, visits=21, value=0.14, via=synthetic) ✓PKS
  Node 16: CCCCCC=CCC(=O)O (depth=1, visits=1, value=0.00, via=synthetic) 
  Node 17: CCCCCCC=CC(=O)O (depth=1, visits=21, value=0.19, via=synthetic) ✓PKS
  Node 18: C=C (depth=1, visits=1, value=0.00, via=synthetic) 
  Node 19: C=CCCCCC(=O)O (depth=1, visits=1, value=0.00, via=synthetic) 
  Node 20: C=CC (depth=1, visits=1, value=0.00, via=synthetic) 
    Node 21: CCCCCCCC (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 22: CCCCC(C)C(C)C(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 23: CCCC(CC)C(C)C(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 24: CCCCCC(C)(C)C(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 25: CCCCCCCCC(=O)O (depth=2, visits=1, value=1.00, via=enzymatic) ✓PKS
    Node 26: CCCC(C)CC(C)C(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 27: CC(C)CCCCCC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 28: CCC(CC)CC(C)C(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 29: CCC(C)CCCCC(=O)O (depth=2, visits=1, value=1.00, via=enzymatic) ✓PKS
    Node 30: CCCC(C)CCCC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 31: C=CCCCCC(C)C(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 32: CC=CCCCC(C)C(=O)O (depth=2, visits=1, value=1.00, via=synthetic) ✓PKS
